# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --binary --trace ./fft512.sv ./fft512_tb.sv"
S   9731728 42329856  1740815468           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 42329973  1740815468           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 42329974  1740815468           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
S    126903 45381540  1742314066           0  1742314066           0 "fft512.sv"
S      1205 45279426  1742260654           0  1742260654           0 "fft512_tb.sv"
T      5325 45381561  1742314292           0  1742314292           0 "obj_dir/Vfft512.cpp"
T      3544 45381560  1742314292           0  1742314292           0 "obj_dir/Vfft512.h"
T      1904 45381574  1742314292           0  1742314292           0 "obj_dir/Vfft512.mk"
T     14174 45381559  1742314292           0  1742314292           0 "obj_dir/Vfft512__ConstPool_0.cpp"
T      1582 45381557  1742314292           0  1742314292           0 "obj_dir/Vfft512__Syms.cpp"
T      1444 45381558  1742314292           0  1742314292           0 "obj_dir/Vfft512__Syms.h"
T       299 45381570  1742314292           0  1742314292           0 "obj_dir/Vfft512__TraceDecls__0__Slow.cpp"
T    199285 45381571  1742314292           0  1742314292           0 "obj_dir/Vfft512__Trace__0.cpp"
T    458996 45381569  1742314292           0  1742314292           0 "obj_dir/Vfft512__Trace__0__Slow.cpp"
T     99298 45381563  1742314292           0  1742314292           0 "obj_dir/Vfft512___024root.h"
T      3723 45381567  1742314292           0  1742314292           0 "obj_dir/Vfft512___024root__DepSet_h3e65056a__0.cpp"
T       875 45381565  1742314292           0  1742314292           0 "obj_dir/Vfft512___024root__DepSet_h3e65056a__0__Slow.cpp"
T    346566 45381568  1742314292           0  1742314292           0 "obj_dir/Vfft512___024root__DepSet_hd2b0dcbd__0.cpp"
T    217461 45381566  1742314292           0  1742314292           0 "obj_dir/Vfft512___024root__DepSet_hd2b0dcbd__0__Slow.cpp"
T       701 45381564  1742314292           0  1742314292           0 "obj_dir/Vfft512___024root__Slow.cpp"
T      1087 45381572  1742314292           0  1742314292           0 "obj_dir/Vfft512__main.cpp"
T       761 45381562  1742314292           0  1742314292           0 "obj_dir/Vfft512__pch.h"
T       927 45381575  1742314292           0  1742314292           0 "obj_dir/Vfft512__ver.d"
T         0        0  1742314292           0  1742314292           0 "obj_dir/Vfft512__verFiles.dat"
T      1805 45381573  1742314292           0  1742314292           0 "obj_dir/Vfft512_classes.mk"
